C11,END
C00,294.156690,-298.287460,END
C10,END
C01,294.156690,-301.223010,END
C01,296.660970,-298.287460,END
C01,294.391240,-298.189160,END
C01,295.132680,-297.387210,END
C01,296.381020,-294.413830,END
C01,295.268880,-293.778310,END
C01,294.118870,-296.191800,END
C01,293.823800,-297.031590,END
C01,292.545190,-295.261210,END
C01,290.396500,-293.891800,END
C01,290.396500,-295.389840,END
C01,292.197160,-297.326670,END
C01,291.712960,-297.621740,END
C01,289.231360,-297.886520,END
C01,287.642580,-298.930590,END
C01,289.405400,-299.603950,END
C01,291.319520,-299.617950,END
C01,291.531420,-300.087020,END
C01,289.889660,-302.349210,END
C01,289.836760,-303.922870,END
C01,291.781140,-302.606410,END
C01,293.052200,-301.267280,END
C01,293.218620,-302.689670,END
C01,293.672570,-305.322540,END
C01,294.671250,-305.526710,END
C01,295.110070,-302.825750,END
C01,295.390000,-301.751380,END
C01,296.888060,-303.635270,END
C01,298.756800,-304.981970,END
C01,298.620670,-303.279680,END
C01,297.251250,-300.987250,END
C01,298.204550,-301.017550,END
C01,301.003890,-301.781710,END
C01,302.002570,-301.168850,END
C01,300.027880,-299.693560,END
C01,298.469340,-298.800780,END
C01,300.686120,-298.309010,END
C01,303.023920,-297.310330,END
C01,301.601590,-296.606710,END
C01,298.923290,-296.644510,END
C01,299.180650,-295.910620,END
C01,301.473080,-293.814930,END
C01,301.427580,-292.695180,END
C01,298.635820,-294.026760,END
C01,297.538770,-294.321830,END
C01,298.688790,-291.696500,END
C01,298.885510,-289.646170,END
C01,297.031900,-291.484650,END
C01,295.753280,-293.133980,END
C01,295.632310,-291.045830,END
C01,295.193500,-288.307040,END
C01,294.209970,-289.691580,END
C01,293.650090,-292.710300,END
C01,292.848140,-291.295490,END
C01,291.350090,-288.526450,END
C01,290.729700,-289.525110,END
C01,291.115560,-292.233680,END
C01,290.714580,-292.763280,END
C01,288.838250,-291.280370,END
C01,287.378070,-290.856700,END
C01,287.317470,-292.021820,END
C01,288.134580,-293.686310,END
C01,288.180080,-294.503420,END
C01,286.893910,-294.533720,END
C01,284.276150,-294.223530,END
C01,284.404790,-295.229760,END
C01,286.644240,-296.621870,END
C01,287.226810,-297.355730,END
C01,285.055450,-297.847520,END
C01,282.876510,-298.687320,END
C01,284.200510,-299.474170,END
C01,286.863650,-299.776810,END
C01,286.780450,-300.435020,END
C01,284.578820,-301.940610,END
C01,283.844950,-303.211650,END
C01,285.819610,-303.128450,END
C01,288.006130,-302.553450,END
C01,287.529480,-303.703460,END
C01,285.963360,-306.147190,END
C01,286.583750,-306.782700,END
C01,288.982100,-305.095550,END
C01,289.942940,-304.830760,END
C01,289.140970,-307.569550,END
C01,289.178770,-309.468580,END
C01,290.820570,-307.637670,END
C01,292.091620,-305.844550,END
C01,292.318660,-307.758710,END
C01,292.704520,-310.648830,END
C01,293.680500,-309.438330,END
C01,294.429510,-306.812990,END
C01,295.072580,-306.971970,END
C01,296.222600,-309.725910,END
C01,297.259110,-310.369020,END
C01,297.402890,-307.963100,END
C01,297.342390,-305.920330,END
C01,298.757190,-307.403220,END
C01,300.641060,-309.128220,END
C01,300.996670,-308.076580,END
C01,299.884500,-305.360480,END
C01,300.368700,-304.944360,END
C01,302.925920,-306.457500,END
C01,304.280210,-306.487800,END
C01,303.054570,-304.528300,END
C01,301.904570,-302.962170,END
C01,303.273980,-302.962170,END
C01,305.831210,-303.302630,END
C01,306.315420,-302.561190,END
C01,304.174290,-301.063160,END
C01,303.130240,-300.132590,END
C01,305.475620,-299.837510,END
C01,307.533500,-299.217120,END
C01,306.580230,-298.324350,END
C01,304.144030,-297.650990,END
C01,304.000260,-297.007920,END
C01,305.702540,-296.009230,END
C01,307.669670,-294.692790,END
C01,305.203220,-294.564150,END
C01,303.183160,-294.578250,END
C01,303.879220,-293.541730,END
C01,306.262410,-291.377920,END
C01,305.301560,-290.946680,END
C01,302.759460,-291.801620,END
C01,301.707820,-291.808620,END
C01,302.895650,-289.773420,END
C01,303.447950,-288.018170,END
C01,302.487080,-287.829170,END
C01,300.603210,-289.062370,END
C01,299.649940,-289.289430,END
C01,299.680240,-287.836800,END
C01,300.005580,-285.347650,END
C01,299.037140,-285.446050,END
C01,297.380230,-287.927600,END
C01,296.684200,-287.995700,END
C01,296.601100,-284.863480,END
C01,295.905020,-283.721050,END
C01,294.860940,-286.474980,END
C01,294.149790,-287.920040,END
C01,293.378050,-285.438470,END
C01,292.356660,-283.410860,END
C01,291.811940,-285.400650,END
C01,291.713540,-288.245400,END
C01,290.465200,-286.270700,END
C01,288.876400,-284.122040,END
C01,288.611620,-285.718420,END
C01,289.209310,-288.646360,END
C01,288.150080,-288.086490,END
C01,285.880360,-285.930240,END
C01,285.237260,-286.505240,END
C01,286.462930,-289.259190,END
C01,286.417430,-290.189780,END
C01,284.019080,-288.827930,END
C01,282.241130,-288.389140,END
C01,283.436520,-290.363800,END
C01,284.730270,-292.111490,END
C01,283.058240,-291.884450,END
C01,280.100030,-291.203520,END
C01,280.735540,-292.444320,END
C01,282.354620,-293.912070,END
C01,283.027980,-294.857810,END
C01,280.939820,-295.009070,END
C01,278.549020,-295.319260,END
C01,279.941140,-296.393620,END
C01,282.263830,-297.362010,END
C01,281.779600,-298.012660,END
C01,279.653620,-298.754120,END
C01,278.375020,-299.662020,END
C01,279.751980,-300.342930,END
C01,282.021720,-300.690960,END
C01,282.157850,-301.349200,END
C01,279.956210,-302.741290,END
C01,278.957510,-303.966960,END
C01,281.302920,-303.898860,END
C01,283.391070,-303.686980,END
C01,282.536130,-304.920180,END
C01,280.848970,-306.849430,END
C01,281.181870,-307.643870,END
C01,283.504560,-306.857020,END
C01,285.055520,-306.440900,END
C01,284.102250,-308.294510,END
C01,283.133820,-310.481010,END
C01,284.261130,-310.458010,END
