C11,END
C00,163.500440,-188.880842,END
C10,END
C01,163.500440,-188.880842,END
C01,163.483340,-188.242724,END
C01,163.466240,-187.604636,END
C01,163.449140,-186.966528,END
C01,163.427840,-186.328430,END
C01,163.410740,-185.690321,END
C01,163.389440,-185.052233,END
C01,163.372340,-184.414125,END
C01,163.355240,-183.776027,END
C01,163.333940,-183.137909,END
C01,163.316840,-182.499821,END
C01,163.299740,-181.861713,END
C01,163.282640,-181.223614,END
C01,163.269740,-180.585506,END
C01,163.256840,-179.947418,END
C01,163.243940,-179.309310,END
C01,163.235940,-178.671212,END
C01,163.227940,-178.033114,END
C01,163.219940,-177.395016,END
C01,163.214940,-176.756897,END
C01,163.209940,-176.118799,END
C01,163.209940,-175.480701,END
C01,163.209940,-174.842603,END
C01,163.214940,-174.204495,END
C01,163.219940,-173.566397,END
C01,163.224940,-172.928299,END
C01,163.232940,-172.290200,END
C01,163.245840,-171.652082,END
C01,163.253840,-171.014004,END
C01,163.266740,-170.375886,END
C01,163.283840,-169.737788,END
C01,163.296740,-169.099680,END
C01,163.313840,-168.461581,END
C01,163.330940,-167.823483,END
C01,163.348040,-167.185385,END
C01,163.369340,-166.547277,END
C01,163.386440,-165.909189,END
C01,163.407740,-165.271071,END
C01,163.424840,-164.632983,END
C01,163.446140,-163.994864,END
C01,163.463240,-163.356776,END
C01,163.480340,-162.718668,END
C01,163.497440,-162.080570,END
C01,163.514540,-161.442462,END
C01,163.531640,-160.804374,END
C01,163.544540,-160.166266,END
C01,163.557440,-159.528167,END
C01,163.565440,-158.890049,END
C01,163.573440,-158.251961,END
C01,163.581440,-157.613853,END
C01,163.589440,-156.975755,END
C01,163.589440,-156.337647,END
C01,164.040360,-156.529076,END
C01,164.678470,-156.529076,END
C01,165.316570,-156.529076,END
C01,165.954680,-156.524076,END
C01,166.592770,-156.516076,END
C01,167.230880,-156.511076,END
C01,167.868980,-156.498176,END
C01,168.507100,-156.490176,END
C01,169.145180,-156.477276,END
C01,169.783300,-156.464376,END
C01,170.421400,-156.447276,END
C01,171.059500,-156.434376,END
C01,171.697600,-156.417276,END
C01,172.335710,-156.395976,END
C01,172.973810,-156.378877,END
C01,173.611910,-156.361777,END
C01,174.250010,-156.340477,END
C01,174.888130,-156.323377,END
C01,175.526210,-156.302077,END
C01,176.164330,-156.284977,END
C01,176.802430,-156.267877,END
C01,177.440540,-156.246577,END
C01,178.078640,-156.233677,END
